Name,Nationality,"Launch 
Mission","Landin
Mission",Launched,Landed,Duration,,,,
,,,,,,Days,hh:mm,,,
Yuri Gagarin,Soviet,Vostok 1,Vostok 1,12/04/1961 06:07,12/04/1961 07:55,0,01:48,,,
Gherman Titov,Soviet,Vostok 2,Vostok 2,06/08/1961 06:00,07/08/1961 07:18,1,01:18,,,
John Glenn,US,Mercury-Atlas 6,Mercury-Atlas 6,20/02/1962 14:47,20/02/1962 19:43,0,04:56,,,
Scott Carpenter,US,Mercury-Atlas 7,Mercury-Atlas 7,24/05/1962 12:45,24/05/1962 17:41,0,04:56,,,
Andriyan Nikolayev,Soviet,Vostok 3,Vostok 3,11/08/1962 08:24,15/08/1962 06:52,3,22:22,,,
Pavel Popovich,Soviet,Vostok 4,Vostok 4,12/08/1962 08:02,15/08/1962 06:59,2,22:56,,,
Walter Schirra Jr,US,Mercury-Atlas 8,Mercury-Atlas 8,03/10/1962 12:15,03/10/1962 21:28,0,09:13,,,
Gordon Cooper,US,Mercury-Atlas 9,Mercury-Atlas 9,15/05/1963 13:04,16/05/1963 23:24,1,10:09,,,
Valery Bykovsky,Soviet,Vostok 5,Vostok 5,14/06/1963 11:58,19/06/1963 11:06,4,23:07,,,
Valentina Tereshkova,Soviet,Vostok 6,Vostok 6,16/06/1963 09:29,19/06/1963 08:20,2,22:50,,,
Vladimir Komarov,Soviet,Voskhod 1,Voskhod 1,12/10/1964 07:30,13/10/1964 07:47,1,00:17,,,
Konstantin Feoktistov,Soviet,Voskhod 1,Voskhod 1,12/10/1964 07:30,13/10/1964 07:47,1,00:17,,,
Boris Yegorov,Soviet,Voskhod 1,Voskhod 1,12/10/1964 07:30,13/10/1964 07:47,1,00:17,,,
Pavel Belyayev,Soviet,Voskhod 2,Voskhod 2,18/03/1965 07:00,19/03/1965 09:02,1,02:02,,,
Alexei Leonov,Soviet,Voskhod 2,Voskhod 2,18/03/1965 07:00,19/03/1965 09:02,1,02:02,,,
Virgil Ivan Grissom,US,Gemini III,Gemini III,23/03/1965 14:24,23/03/1965 19:16,0,04:52,,,
John Young,US,Gemini III,Gemini III,23/03/1965 14:24,23/03/1965 19:16,0,04:52,,,
James McDivitt,US,Gemini IV,Gemini IV,03/06/1965 15:16,07/06/1965 17:12,4,01:56,,,
Ed White,US,Gemini IV,Gemini IV,03/06/1965 15:16,07/06/1965 17:12,4,01:56,,,
Leroy Cooper Jr,US,Gemini V,Gemini V,21/08/1965 14:00,29/08/1965 12:55,7,22:55,,,
Charles Conrad Jr,US,Gemini V,Gemini V,21/08/1965 14:00,29/08/1965 12:55,7,22:55,,,
Frank Borman,US,Gemini VII,Gemini VII,04/12/1965 19:30,18/12/1965 14:05,13,18:35,,,
Jim Lovell,US,Gemini VII,Gemini VII,04/12/1965 19:30,18/12/1965 14:05,13,18:35,,,
Walter Schirra Jr,US,Gemini VI-A,Gemini VI-A,15/12/1965 13:37,16/12/1965 15:28,1,01:51,,,
Thomas Stafford,US,Gemini VI-A,Gemini VI-A,15/12/1965 13:37,16/12/1965 15:28,1,01:51,,,
Neil Armstrong,US,Gemini VIII,Gemini VIII,16/03/1966 16:41,17/03/1966 03:22,0,10:41,,,
David Scott,US,Gemini VIII,Gemini VIII,16/03/1966 16:41,17/03/1966 03:22,0,10:41,,,
Thomas Stafford,US,Gemini IX,Gemini IX,03/06/1966 13:39,06/06/1966 13:59,3,00:20,,,
Gene Cernan,US,Gemini IX,Gemini IX,03/06/1966 13:39,06/06/1966 13:59,3,00:20,,,
John Young,US,Gemini X,Gemini X,18/07/1966 22:20,21/07/1966 21:06,2,22:46,,,
Michael Collins,US,Gemini X,Gemini X,18/07/1966 22:20,21/07/1966 21:06,2,22:46,,,
Charles Conrad Jr,US,Gemini XI,Gemini XI,12/09/1966 14:42,15/09/1966 13:59,2,23:17,,,
Richard Gordon Jr,US,Gemini XI,Gemini XI,12/09/1966 14:42,15/09/1966 13:59,2,23:17,,,
Jim Lovell,US,Gemini XII,Gemini XII,11/11/1966 20:46,15/11/1966 19:20,3,22:34,,,
Buzz Aldrin,US,Gemini XII,Gemini XII,11/11/1966 20:46,15/11/1966 19:20,3,22:34,,,
Vladimir Komarov,Soviet,Soyuz 1,Soyuz 1,23/04/1967 00:35,24/04/1967 03:22,1,02:47,,,
Walter Schirra Jr,US,Apollo 7,Apollo 7,11/10/1968 15:02,22/10/1968 11:11,10,20:09,,,
Donn Eisele,US,Apollo 7,Apollo 7,11/10/1968 15:02,22/10/1968 11:11,10,20:09,,,
Walter Cunningham,US,Apollo 7,Apollo 7,11/10/1968 15:02,22/10/1968 11:11,10,20:09,,,
Georgy Beregovoy,Soviet,Soyuz 3,Soyuz 3,26/10/1968 08:34,30/10/1968 07:24,3,22:50,,,
Frank Borman,US,Apollo 8,Apollo 8,21/12/1968 12:51,27/12/1968 15:51,6,03:00,,,
Jim Lovell,US,Apollo 8,Apollo 8,21/12/1968 12:51,27/12/1968 15:51,6,03:00,,,
William Anders,US,Apollo 8,Apollo 8,21/12/1968 12:51,27/12/1968 15:51,6,03:00,,,
Vladimir Shatalov,Soviet,Soyuz 4,Soyuz 4,14/01/1969 07:30,17/01/1969 06:50,2,23:20,,,
Boris Volynov,Soviet,Soyuz 5,Soyuz 5,15/01/1969 07:04,18/01/1969 07:58,3,00:54,,,
Aleksei Yeliseyev,Soviet,Soyuz 5,Soyuz 4,15/01/1969 07:04,17/01/1969 06:50,1,23:46,,,
Yevgeny Khrunov,Soviet,Soyuz 5,Soyuz 4,15/01/1969 07:04,17/01/1969 06:50,1,23:46,,,
James McDivitt,US,Apollo 9,Apollo 9,03/03/1969 16:00,13/03/1969 17:00,10,01:00,,,
David Scott,US,Apollo 9,Apollo 9,03/03/1969 16:00,13/03/1969 17:00,10,01:00,,,
Russell Schweickart,US,Apollo 9,Apollo 9,03/03/1969 16:00,13/03/1969 17:00,10,01:00,,,
Thomas Stafford,US,Apollo 10,Apollo 10,18/05/1969 16:49,26/05/1969 16:52,8,00:03,,,
John Young,US,Apollo 10,Apollo 10,18/05/1969 16:49,26/05/1969 16:52,8,00:03,,,
Gene Cernan,US,Apollo 10,Apollo 10,18/05/1969 16:49,26/05/1969 16:52,8,00:03,,,
Buzz Aldrin,US,Apollo 11,Apollo 11,16/07/1969 13:32,24/07/1969 16:50,8,03:18,,,
Michael Collins,US,Apollo 11,Apollo 11,16/07/1969 13:32,24/07/1969 16:50,8,03:18,,,
Neil Armstrong,US,Apollo 11,Apollo 11,16/07/1969 13:32,24/07/1969 16:50,8,03:18,,,
Georgy Shonin,Soviet,Soyuz 6,Soyuz 6,11/10/1969 11:10,16/10/1969 09:52,4,22:42,,,
Valeri Kubasov,Soviet,Soyuz 6,Soyuz 6,11/10/1969 11:10,16/10/1969 09:52,4,22:42,,,
Anatoly Filipchenko,Soviet,Soyuz 7,Soyuz 7,12/10/1969 10:44,17/10/1969 09:24,4,22:40,,,
Vladislav Volkov,Soviet,Soyuz 7,Soyuz 7,12/10/1969 10:44,17/10/1969 09:24,4,22:40,,,
Viktor Gorbatko,Soviet,Soyuz 7,Soyuz 7,12/10/1969 10:44,17/10/1969 09:24,4,22:40,,,
Vladimir Shatalov,Soviet,Soyuz 8,Soyuz 8,13/10/1969 10:19,18/10/1969 09:09,4,22:50,,,
Aleksei Yeliseyev,Soviet,Soyuz 8,Soyuz 8,13/10/1969 10:19,18/10/1969 09:09,4,22:50,,,
Charles Conrad Jr,US,Apollo 12,Apollo 12,14/11/1969 16:22,24/11/1969 20:58,10,04:36,,,
Richard Gordon Jr,US,Apollo 12,Apollo 12,14/11/1969 16:22,24/11/1969 20:58,10,04:36,,,
Alan Bean,US,Apollo 12,Apollo 12,14/11/1969 16:22,24/11/1969 20:58,10,04:36,,,
Jim Lovell,US,Apollo 13,Apollo 13,11/04/1970 19:13,17/04/1970 18:07,5,22:54,,,
John Swigert Jr.,US,Apollo 13,Apollo 13,11/04/1970 19:13,17/04/1970 18:07,5,22:54,,,
Fred Haise Jr.,US,Apollo 13,Apollo 13,11/04/1970 19:13,17/04/1970 18:07,5,22:54,,,
Andriyan Nikolayev,Soviet,Soyuz 9,Soyuz 9,01/06/1970 19:00,19/06/1970 11:58,17,16:58,,,
Vitaly Sevastyanov,Soviet,Soyuz 9,Soyuz 9,01/06/1970 19:00,19/06/1970 11:58,17,16:58,,,
Alan Sheppard,US,Apollo 14,Apollo 14,31/01/1971 21:03,09/02/1971 21:04,9,00:01,,,
Stuart Roosa,US,Apollo 14,Apollo 14,31/01/1971 21:03,09/02/1971 21:04,9,00:01,,,
Edgar Mitchell,US,Apollo 14,Apollo 14,31/01/1971 21:03,09/02/1971 21:04,9,00:01,,,
Vladimir Shatalov,Soviet,Soyuz 10,Soyuz 10,22/04/1971 23:54,24/04/1971 23:39,1,23:45,,,
Aleksei Yeliseyev,Soviet,Soyuz 10,Soyuz 10,22/04/1971 23:54,24/04/1971 23:39,1,23:45,,,
Nikolai Rukavishnikov,Soviet,Soyuz 10,Soyuz 10,22/04/1971 23:54,24/04/1971 23:39,1,23:45,,,
Georgy Dobrovolsky,Soviet,Soyuz 11,Soyuz 11,06/06/1971 04:55,29/06/1971 23:16,23,18:21,,,
Vladislav Volkov,Soviet,Soyuz 11,Soyuz 11,06/06/1971 04:55,29/06/1971 23:16,23,18:21,,,
Viktor Patsayev,Soviet,Soyuz 11,Soyuz 11,06/06/1971 04:55,29/06/1971 23:16,23,18:21,,,
David Scott,US,Apollo 15,Apollo 15,26/07/1971 13:34,07/08/1971 20:45,12,07:11,,,
Alfred Worden,US,Apollo 15,Apollo 15,26/07/1971 13:34,07/08/1971 20:45,12,07:11,,,
James Irwin,US,Apollo 15,Apollo 15,26/07/1971 13:34,07/08/1971 20:45,12,07:11,,,
John Young,US,Apollo 16,Apollo 16,16/04/1972 17:54,27/04/1972 19:45,11,01:51,,,
Thomas Mattingly,US,Apollo 16,Apollo 16,16/04/1972 17:54,27/04/1972 19:45,11,01:51,,,
Charles Duke Jr,US,Apollo 16,Apollo 16,16/04/1972 17:54,27/04/1972 19:45,11,01:51,,,
Gene Cernan,US,Apollo 17,Apollo 17,07/12/1972 05:33,19/12/1972 19:24,12,13:51,,,
Ronald Evans,US,Apollo 17,Apollo 17,07/12/1972 05:33,19/12/1972 19:24,12,13:51,,,
Harrison Schmitt,US,Apollo 17,Apollo 17,07/12/1972 05:33,19/12/1972 19:24,12,13:51,,,
Charles Conrad Jr,US,Skylab 2,Skylab 2,25/05/1973 13:00,22/06/1973 13:49,28,00:49,,,
Joseph Kerwin,US,Skylab 2,Skylab 2,25/05/1973 13:00,22/06/1973 13:49,28,00:49,,,
Paul Weitz,US,Skylab 2,Skylab 2,25/05/1973 13:00,22/06/1973 13:49,28,00:49,,,
Alan Bean,US,Skylab 3,Skylab 3,28/07/1973 11:10,25/09/1973 22:19,59,11:09,,,
Owen Garriott,US,Skylab 3,Skylab 3,28/07/1973 11:10,25/09/1973 22:19,59,11:09,,,
Jack Lousma,US,Skylab 3,Skylab 3,28/07/1973 11:10,25/09/1973 22:19,59,11:09,,,
Vasily Lazarev,Soviet,Soyuz 12,Soyuz 12,27/09/1973 12:18,29/09/1973 11:33,1,23:15,,,
Oleg Grigoryevich Makarov,Soviet,Soyuz 12,Soyuz 12,27/09/1973 12:18,29/09/1973 11:33,1,23:15,,,
Gerald Carr,US,Skylab 4,Skylab 4,16/11/1973 14:01,08/02/1974 15:16,84,01:15,,,
Edward Gibson,US,Skylab 4,Skylab 4,16/11/1973 14:01,08/02/1974 15:16,84,01:15,,,
William Pogue,US,Skylab 4,Skylab 4,16/11/1973 14:01,08/02/1974 15:16,84,01:15,,,
Pyotr Klimuk,Soviet,Soyuz 13,Soyuz 13,18/12/1973 11:55,26/12/1973 08:50,7,20:55,,,
Valentin Lebedev,Soviet,Soyuz 13,Soyuz 13,18/12/1973 11:55,26/12/1973 08:50,7,20:55,,,
Pavel Popovich,Soviet,Soyuz 14,Soyuz 14,03/07/1974 18:51,19/07/1974 12:21,15,17:30,,,
Yuri Artyukhin,Soviet,Soyuz 14,Soyuz 14,03/07/1974 18:51,19/07/1974 12:21,15,17:30,,,
Gennady Sarafanov,Soviet,Soyuz 15,Soyuz 15,26/08/1974 19:58,28/08/1974 20:10,2,00:12,,,
Lev Dyomin,Soviet,Soyuz 15,Soyuz 15,26/08/1974 19:58,28/08/1974 20:10,2,00:12,,,
Anatoly Filipchenko,Soviet,Soyuz 16,Soyuz 16,02/12/1974 09:40,08/12/1974 08:03,5,22:23,,,
Nikolai Rukavishnikov,Soviet,Soyuz 16,Soyuz 16,02/12/1974 09:40,08/12/1974 08:03,5,22:23,,,
Aleksei Gubarev,Soviet,Soyuz 17,Soyuz 17,10/01/1975 21:43,09/02/1975 11:02,29,13:19,,,
Georgy Grechko,Soviet,Soyuz 17,Soyuz 17,10/01/1975 21:43,09/02/1975 11:02,29,13:19,,,
Pyotr Klimuk,Soviet,Soyuz 18,Soyuz 18,24/05/1975 14:58,26/07/1975 14:18,62,23:20,,,
Vitaly Sevastyanov,Soviet,Soyuz 18,Soyuz 18,24/05/1975 14:58,26/07/1975 14:18,62,23:20,,,
Alexei Leonov,Soviet,Soyuz 19,Soyuz 19,15/07/1975 12:20,21/07/1975 10:50,5,22:30,,,
Valeri Kubasov,Soviet,Soyuz 19,Soyuz 19,15/07/1975 12:20,21/07/1975 10:50,5,22:30,,,
Thomas Stafford,US,Apollo Soyuz,Apollo Soyuz,15/07/1975 19:50,24/07/1975 21:18,9,01:28,,,
Vance Brand,US,Apollo Soyuz,Apollo Soyuz,15/07/1975 19:50,24/07/1975 21:18,9,01:28,,,
Deke Slayton,US,Apollo Soyuz,Apollo Soyuz,15/07/1975 19:50,24/07/1975 21:18,9,01:28,,,
Boris Volynov,Soviet,Soyuz 21,Soyuz 21,24/08/1976 18:32,13/10/1976 00:55,49,06:23,,,
Vitaly Zholobov,Soviet,Soyuz 21,Soyuz 21,24/08/1976 18:32,13/10/1976 00:55,49,06:23,,,
Valery Bykovsky,Soviet,Soyuz 22,Soyuz 22,15/09/1976 09:48,23/09/1976 07:40,7,21:52,,,
Vladimir Aksyonov,Soviet,Soyuz 22,Soyuz 22,15/09/1976 09:48,23/09/1976 07:40,7,21:52,,,
