Name,Nationality,"Launch 
Vyacheslav Zudov,Soviet,Soyuz 23,Soyuz 23,14/10/1976 17:39,16/10/1976 17:45,2,00:06,,,
Valery Rozhdestvensky,Soviet,Soyuz 23,Soyuz 23,14/10/1976 17:39,16/10/1976 17:45,2,00:06,,,
Viktor Gorbatko,Soviet,Soyuz 24,Soyuz 24,07/02/1977 16:11,25/02/1977 09:37,17,17:26,,,
Yuri Glazkov,Soviet,Soyuz 24,Soyuz 24,07/02/1977 16:11,25/02/1977 09:37,17,17:26,,,
Vladimir Kovalyonok,Soviet,Soyuz 25,Soyuz 25,09/10/1977 02:40,11/10/1977 03:24,2,00:44,,,
Valery Ryumin,Soviet,Soyuz 25,Soyuz 25,09/10/1977 02:40,11/10/1977 03:24,2,00:44,,,
Yuri Romanenko,Soviet,Soyuz 26,Soyuz 27,10/12/1977 01:18,16/03/1978 11:18,96,10:00,,,
Georgi Grechko,Soviet,Soyuz 26,Soyuz 27,10/12/1977 01:18,16/03/1978 11:18,96,10:00,,,
Vladimir Dzhanibekov,Soviet,Soyuz 27,Soyuz 26,10/01/1978 12:16,16/01/1978 11:24,5,23:08,,,
Oleg Makarov,Soviet,Soyuz 27,Soyuz 26,10/01/1978 12:16,16/01/1978 11:24,5,23:08,,,
Aleksei Gubarev,Soviet,Soyuz 28,Soyuz 28,02/03/1978 15:28,16/01/1978 11:24,7,22:16,,,
Vladimír Remek,Czech,Soyuz 28,Soyuz 28,02/03/1978 15:28,16/01/1978 11:24,7,22:16,,,
Vladimir Kovalyonok,Soviet,Soyuz 29,Soyuz 31,15/06/1978 10:16,02/11/1978 11:04,140,00:48,,,
Aleksandr Ivanchenkov,Soviet,Soyuz 29,Soyuz 31,15/06/1978 10:16,02/11/1978 11:04,140,00:48,,,
Pyotr Klimuk,Soviet,Soyuz 30,Soyuz 30,27/06/1978 15:27,05/07/1978 13:30,7,22:02,,,
Mirosław Hermaszewski,Polish,Soyuz 30,Soyuz 30,27/06/1978 15:27,05/07/1978 13:30,7,22:02,,,
Valery Bykovsky,Soviet,Soyuz 31,Soyuz 29,26/08/1978 14:51,03/09/1978 11:40,7,20:49,,,
Sigmund Jahn,German,Soyuz 31,Soyuz 29,26/08/1978 14:51,03/09/1978 11:40,7,20:49,,,
Vladimir Lyakhov,Soviet,Soyuz 32,Soyuz 34,25/02/1979 11:53,19/08/1979 12:29,175,00:36,,,
Valery Ryumin,Soviet,Soyuz 32,Soyuz 34,25/02/1979 11:53,19/08/1979 12:29,175,00:36,,,
Nikolai Rukavishnikov,Soviet,Soyuz 33,Soyuz 33,10/04/1979 17:34,12/04/1979 16:35,1,23:01,,,
Georgi Ivanov,Bulgarian,Soyuz 33,Soyuz 33,10/04/1979 17:34,12/04/1979 16:35,1,23:01,,,
Leonid Popov,Soviet,Soyuz 35,Soyuz 37,09/04/1980 13:28,11/10/1980 09:49,184,20:21,,,
Valery Ryumin,Soviet,Soyuz 35,Soyuz 37,09/04/1980 13:28,11/10/1980 09:49,184,20:21,,,
Valery Kubasov,Soviet,Soyuz 36,Soyuz 36,26/05/1980 18:20,03/06/1980 15:06,7,20:46,,,
Bertalan Farkas,Hungarian,Soyuz 36,Soyuz 36,26/05/1980 18:20,03/06/1980 15:06,7,20:46,,,
Yury Malyshev,Soviet,Soyuz T-2,Soyuz T-2,05/06/1980 14:19,09/06/1980 13:39,3,22:19,,,
Vladimir Aksyonov,Soviet,Soyuz T-2,Soyuz T-2,05/06/1980 14:19,09/06/1980 13:39,3,22:19,,,
Viktor Gorbatko,Soviet,Soyuz 37,Soyuz 36,23/07/1980 18:33,31/07/1980 15:15,7,20:42,,,
Pham Tuân,Vietnamese,Soyuz 37,Soyuz 36,23/07/1980 18:33,31/07/1980 15:15,7,20:42,,,
Yuri Romanenko,Soviet,Soyuz 38,Soyuz 38,18/09/1980 19:11,26/09/1980 15:54,7,20:43,,,
Arnaldo Tamayo Mendez,Cuban,Soyuz 38,Soyuz 38,18/09/1980 19:11,26/09/1980 15:54,7,20:43,,,
Leonid Kizim,Soviet,Soyuz T-3,Soyuz T-3,,,,,,,
Oleg Makarov,Soviet,Soyuz T-3,Soyuz T-3,,,,,,,
Gennady Strekalov,Soviet,Soyuz T-3,Soyuz T-3,,,,,,,
Vladimir Kovalyonok,Soviet,Soyuz T-4,Soyuz T-4,,,,,,,
Viktor Savinykh,Soviet,Soyuz T-4,Soyuz T-4,,,,,,,
Vladimir Dzhanibekov,Soviet,Soyuz 39,Soyuz 39,,,,,,,
Jügderdemidiin Gürragchaa,Mongolian,Soyuz 39,Soyuz 39,,,,,,,
Leonid Popov,Soviet,Soyuz 40,Soyuz 40,,,,,,,
Dumitru Prunariu,Romanian,Soyuz 40,Soyuz 40,,,,,,,
Anatoli Berezovoy,Soviet,Soyuz T-5,Soyuz T-7,,,,,,,
Valentin Lebedev,Soviet,Soyuz T-5,Soyuz T-7,,,,,,,
Vladimir Dzhanibekov,Soviet,Soyuz T-6,Soyuz T-6,,,,,,,
Aleksandr Ivanchenkov,Soviet,Soyuz T-6,Soyuz T-6,,,,,,,
Jean-Loup Chrétien,French,Soyuz T-6,Soyuz T-6,,,,,,,
Leonid Popov,Soviet,Soyuz T-7,Soyuz T-5,,,,,,,
Aleksandr Serebrov,Soviet,Soyuz T-7,Soyuz T-5,,,,,,,
Svetlana Savitskaya,Soviet,Soyuz T-7,Soyuz T-5,,,,,,,
Vladimir Titov,Soviet,Soyuz T-8,Soyuz T-8,,,,,,,
Gennady Strekalov,Soviet,Soyuz T-8,Soyuz T-8,,,,,,,
Aleksandr Serebrov,Soviet,Soyuz T-8,Soyuz T-8,,,,,,,
Vladimir Lyakhov,Soviet,Soyuz T-9,Soyuz T-9,,,,,,,
Aleksandr Aleksandrov,Soviet,Soyuz T-9,Soyuz T-9,,,,,,,
Leonid Kizim,Soviet,Soyuz T-10,Soyuz T-11,,,,,,,
Vladimir Solovyov,Soviet,Soyuz T-10,Soyuz T-11,,,,,,,
Oleg Atkov,Soviet,Soyuz T-10,Soyuz T-11,,,,,,,
Yuri Malyshev,Soviet,Soyuz T-11,Soyuz T-10,,,,,,,
Gennadi Strekalov,Soviet,Soyuz T-11,Soyuz T-10,,,,,,,
Rakesh Sharma,Indian,Soyuz T-11,Soyuz T-10,,,,,,,
Vladimir Dzhanibekov,Soviet,Soyuz T-12,Soyuz T-12,,,,,,,
Svetlana Savitskaya,Soviet,Soyuz T-12,Soyuz T-12,,,,,,,
Igor Volk,Soviet,Soyuz T-12,Soyuz T-12,,,,,,,
Vladimir Dzhanibekov,Soviet,Soyuz T-13,Soyuz T-13,,,,,,,
Viktor Savinykh,Soviet,Soyuz T-13,Soyuz T-14,,,,,,,
Vladimir Vasyutin,Soviet,Soyuz T-14,Soyuz T-14,,,,,,,
Georgi Grechko,Soviet,Soyuz T-14,Soyuz T-13,,,,,,,
Alexander Volkov,Soviet,Soyuz T-14,Soyuz T-14,,,,,,,
Leonid Kizim,Soviet,Soyuz T-15,Soyuz T-15,,,,,,,
Vladimir Solovyov,Soviet,Soyuz T-15,Soyuz T-15,,,,,,,
Yuri Romanenko,Soviet,Soyuz TM-2,Soyuz TM-3,,,,,,,
Aleksandr Laveykin,Soviet,Soyuz TM-2,Soyuz TM-2,,,,,,,
Aleksandr Viktorenko,Soviet,Soyuz TM-3,Soyuz TM-2,,,,,,,
Aleksandr Pavlovich Aleksandrov,Soviet,Soyuz TM-3,Soyuz TM-3,,,,,,,
Muhammed Faris,Syrian,Soyuz TM-3,Soyuz TM-2,,,,,,,
Vladimir Titov,Soviet,Soyuz TM-4,Soyuz TM-6,,,,,,,
Musa Manarov,Soviet,Soyuz TM-4,Soyuz TM-6,,,,,,,
Anatoli Levchenko,Soviet,Soyuz TM-4,Soyuz TM-3,,,,,,,
Anatoly Solovyev,Soviet,Soyuz TM-5,Soyuz TM-4,,,,,,,
Viktor Savinykh,Soviet,Soyuz TM-5,Soyuz TM-4,,,,,,,
Aleksandr Aleksandrov,Bulgarian,Soyuz TM-5,Soyuz TM-4,,,,,,,
Vladimir Lyakhov,Soviet,Soyuz TM-6,Soyuz TM-5,,,,,,,
Valeri Polyakov,Soviet,Soyuz TM-6,Soyuz TM-7,,,,,,,
Abdul Mohmand,Afgan,Soyuz TM-6,Soyuz TM-5,,,,,,,
Alexander Volkov,Soviet,Soyuz TM-7,Soyuz TM-7,,,,,,,
Sergei Krikalev,Soviet,Soyuz TM-7,Soyuz TM-7,,,,,,,
Jean-Loup Chrétien,French,Soyuz TM-7,Soyuz TM-6,,,,,,,
Aleksandr Viktorenko,Soviet,Soyuz TM-8,Soyuz TM-8,,,,,,,
Aleksandr Serebrov,Soviet,Soyuz TM-8,Soyuz TM-8,,,,,,,
Anatoly Solovyev,Soviet,Soyuz TM-9,Soyuz TM-9,,,,,,,
Aleksandr Balandin,Soviet,Soyuz TM-9,Soyuz TM-9,,,,,,,
Gennady Manakov,Soviet,Soyuz TM-10,Soyuz TM-10,,,,,,,
Gennady Strekalov,Soviet,Soyuz TM-10,Soyuz TM-10,,,,,,,
Viktor Afanasyev,Soviet,Soyuz TM-11,Soyuz TM-11,,,,,,,
Musa Manarov,Soviet,Soyuz TM-11,Soyuz TM-11,,,,,,,
Toyohiro Akiyama,Japanese,Soyuz TM-11,Soyuz TM-10,,,,,,,
Anatoly Artsebarsky,Soviet,Soyuz TM-12,Soyuz TM-12,,,,,,,
Sergei Krikalev,Soviet,Soyuz TM-12,Soyuz TM-13,,,,,,,
Helen Sharman,UK,Soyuz TM-12,Soyuz TM-11,,,,,,,
Alexander Volkov,Soviet,Soyuz TM-13,Soyuz TM-13,,,,,,,
Toktar Aubakirov,Kazakh,Soyuz TM-13,Soyuz TM-12,,,,,,,
Franz Viehböck,Austrian,Soyuz TM-13,Soyuz TM-12,,,,,,,
Yang Liwei,Chinese,Shenzhou 5,Shenzhou 5,,,,,,,
Fei Junlong,Chinese,Shenzhou 6,Shenzhou 6,,,,,,,
Nie Haisheng,Chinese,Shenzhou 6,Shenzhou 6,,,,,,,
Zhai Zhigang,Chinese,Shenzhou 7,Shenzhou 7,,,,,,,
Liu Boming,Chinese,Shenzhou 7,Shenzhou 7,,,,,,,
Jing Haipeng,Chinese,Shenzhou 7,Shenzhou 7,,,,,,,
Jing Haipeng,Chinese,Shenzhou 9,Shenzhou 9,,,,,,,
Liu Wang,Chinese,Shenzhou 9,Shenzhou 9,,,,,,,
Liu Yang,Chinese,Shenzhou 9,Shenzhou 9,,,,,,,
Nie Haisheng,Chinese,Shenzhou 10,Shenzhou 10,,,,,,,
Zhang Xiaoguang,Chinese,Shenzhou 10,Shenzhou 10,,,,,,,
Wang Yaping,Chinese,Shenzhou 10,Shenzhou 10,,,,,,,
Jing Haipeng,Chinese,Shenzhou 11,Shenzhou 11,,,,,,,
Chen Dong,Chinese,Shenzhou 11,Shenzhou 11,,,,,,,
Nie Haisheng,Chinese,Shenzhou 12,Shenzhou 12,,,,,,,
Liu Boming,Chinese,Shenzhou 12,Shenzhou 12,,,,,,,
Tang Hongbo,Chinese,Shenzhou 12,Shenzhou 12,,,,,,,
Aleksandr Viktorenko,Russian,Soyuz TM-14,Soyuz TM-14,,,,,,,
Aleksandr Kaleri,Russian,Soyuz TM-14,Soyuz TM-14,,,,,,,
Klaus-Dietrich Flade,German,Soyuz TM-14,Soyuz TM-13,,,,,,,
Anatoly Solovyev,Russian,Soyuz TM-15,Soyuz TM-15,,,,,,,
Sergei Avdeyev,Russian,Soyuz TM-15,Soyuz TM-15,,,,,,,
Michel Tognini,French,Soyuz TM-15,Soyuz TM-14,,,,,,,
Gennadi Manakov,Russian,Soyuz TM-16,Soyuz TM-16,,,,,,,
Alexander Poleshchuk,Russian,Soyuz TM-16,Soyuz TM-16,,,,,,,
Vasili Tsibliyev,Russian,Soyuz TM-17,Soyuz TM-17,,,,,,,
Aleksandr Serebrov,Russian,Soyuz TM-17,Soyuz TM-17,,,,,,,
Jean-Pierre Haigneré,French,Soyuz TM-17,Soyuz TM-16,,,,,,,
Viktor Afanasyev,Russian,Soyuz TM-18,Soyuz TM-18,,,,,,,
Yury Usachov,Russian,Soyuz TM-18,Soyuz TM-18,,,,,,,
Valeri Polyakov,Russian,Soyuz TM-18,Soyuz TM-20,,,,,,,
Yuri Malenchenko,Russian,Soyuz TM-19,Soyuz TM-19,,,,,,,
Talgat Musabayev,Kazakh,Soyuz TM-19,Soyuz TM-19,,,,,,,
Aleksandr Viktorenko,Russian,Soyuz TM-20,Soyuz TM-20,,,,,,,
Yelena Kondakova,Russian,Soyuz TM-20,Soyuz TM-20,,,,,,,
Ulf Merbold,German,Soyuz TM-20,Soyuz TM-19,,,,,,,
Vladimir Dezhurov,Russian,Soyuz TM-21,STS-71,,,,,,,
Gennady Strekalov,Russian,Soyuz TM-21,STS-71,,,,,,,
Norman Thagard,US,Soyuz TM-21,STS-71,,,,,,,
Yuri Gidzenko,Russian,Soyuz TM-22,Soyuz TM-22,,,,,,,
Sergei Avdeyev,Russian,Soyuz TM-22,Soyuz TM-22,,,,,,,
Thomas Reiter,German,Soyuz TM-22,Soyuz TM-22,,,,,,,
Yuri Onufrienko,Russian,Soyuz TM-23,Soyuz TM-23,,,,,,,
Yury Usachov,Russian,Soyuz TM-23,Soyuz TM-23,,,,,,,
Valery Korzun,Russian,Soyuz TM-24,Soyuz TM-24,,,,,,,
Aleksandr Kaleri,Russian,Soyuz TM-24,Soyuz TM-24,,,,,,,
Claudie André-Deshays,French,Soyuz TM-24,Soyuz TM-23,,,,,,,
Vasili Tsibliyev,Russian,Soyuz TM-25,Soyuz TM-25,,,,,,,
Aleksandr Lazutkin,Russian,Soyuz TM-25,Soyuz TM-25,,,,,,,
Reinhold Ewald,German,Soyuz TM-25,Soyuz TM-24,,,,,,,
Anatoly Solovyev,Russian,Soyuz TM-26,Soyuz TM-26,,,,,,,
Pavel Vinogradov,Russian,Soyuz TM-26,Soyuz TM-26,,,,,,,
Talgat Musabayev,Russian,Soyuz TM-27,Soyuz TM-27,,,,,,,
Nikolai Budarin,Russian,Soyuz TM-27,Soyuz TM-27,,,,,,,
Léopold Eyharts,French,Soyuz TM-27,Soyuz TM-26,,,,,,,
Gennady I. Padalka,Russian,Soyuz TM-28,Soyuz TM-28,,,,,,,
Sergei Avdeyev,Russian,Soyuz TM-28,Soyuz TM-29,,,,,,,
Yuri Baturin,Russian,Soyuz TM-28,Soyuz TM-27,,,,,,,
Viktor Afanasyev,Russian,Soyuz TM-29,Soyuz TM-29,,,,,,,
Jean-Pierre Haigneré,French,Soyuz TM-29,Soyuz TM-29,,,,,,,
Ivan Bella,Slovak,Soyuz TM-29,Soyuz TM-28,,,,,,,
Sergei Zalyotin,Russian,Soyuz TM-30,Soyuz TM-30,,,,,,,
Aleksandr Kaleri,Russian,Soyuz TM-30,Soyuz TM-30,,,,,,,
Yuri Gidzenko,Russian,Soyuz TM-31,STS-102,,,,,,,
Sergei Krikalev,Russian,Soyuz TM-31,STS-102,,,,,,,
William Shepherd,US,Soyuz TM-31,STS-102,,,,,,,
Talgat Musabayev,Kazakh,Soyuz TM-32,Soyuz TM-31,,,,,,,
Yuri Baturin,Russian,Soyuz TM-32,Soyuz TM-31,,,,,,,
Dennis Tito,US,Soyuz TM-32,Soyuz TM-31,,,,,,,
Viktor Afanasyev,Russian,Soyuz TM-33,Soyuz TM-32,,,,,,,
Claudie Haigneré,French,Soyuz TM-33,Soyuz TM-32,,,,,,,
Konstantin Kozeyev,Russian,Soyuz TM-33,Soyuz TM-32,,,,,,,
Yuri Gidzenko,Russian,Soyuz TM-34,Soyuz TM-33,,,,,,,
Roberto Vittori,Italian,Soyuz TM-34,Soyuz TM-33,,,,,,,
Mark Shuttleworth,South African,Soyuz TM-34,Soyuz TM-33,,,,,,,
